desired buffer [m]: 0.08800000000000001
grid resolution [m]: 0.1
inflation radius (cells): 1
raw occupied: 7072
inflated occupied: 9278
dasdasdasdasdasdasdaj;lsdkja;lkjf;lsakfjsd;lfkj
inflation cells: 1
raw occupied cells: 7072
inflated occupied cells: 9278
A* Grid unique values: [0 1]
Checking start at grid[38,52] = 0
Checking goal  at grid[27,28] = 0

 Expanding node: (38, 52), cost: 0.000

 Expanding node: (38, 53), cost: 1.000

 Expanding node: (37, 53), cost: 2.000

 Expanding node: (36, 53), cost: 3.000

 Expanding node: (39, 53), cost: 2.000

 Expanding node: (38, 54), cost: 2.000

 Expanding node: (35, 53), cost: 4.000

 Expanding node: (37, 54), cost: 2.414

 Expanding node: (36, 54), cost: 3.414

 Expanding node: (34, 53), cost: 5.000

 Expanding node: (39, 54), cost: 2.414

 Expanding node: (40, 53), cost: 3.000

 Expanding node: (35, 54), cost: 4.414

 Expanding node: (33, 53), cost: 6.000

 Expanding node: (34, 54), cost: 5.414

 Expanding node: (40, 54), cost: 3.414

 Expanding node: (32, 53), cost: 7.000

 Expanding node: (41, 53), cost: 4.000

 Expanding node: (33, 54), cost: 6.414

 Expanding node: (31, 53), cost: 8.000

 Expanding node: (32, 54), cost: 7.414

 Expanding node: (41, 54), cost: 4.414

 Expanding node: (42, 53), cost: 5.000

 Expanding node: (30, 53), cost: 9.000

 Expanding node: (31, 54), cost: 8.414

 Expanding node: (29, 53), cost: 10.000

 Expanding node: (42, 54), cost: 5.414

 Expanding node: (30, 54), cost: 9.414

 Expanding node: (43, 53), cost: 6.000

 Expanding node: (28, 53), cost: 11.000

 Expanding node: (29, 54), cost: 10.414

 Expanding node: (43, 54), cost: 6.414

 Expanding node: (27, 53), cost: 12.000

 Expanding node: (44, 53), cost: 7.000

 Expanding node: (28, 54), cost: 11.414

 Expanding node: (26, 53), cost: 13.000

 Expanding node: (27, 54), cost: 12.414

 Expanding node: (44, 54), cost: 7.414

 Expanding node: (45, 53), cost: 8.000

 Expanding node: (25, 53), cost: 14.000

 Expanding node: (26, 54), cost: 13.414

 Expanding node: (45, 54), cost: 8.414

 Expanding node: (24, 53), cost: 15.000

 Expanding node: (46, 53), cost: 9.000

 Expanding node: (25, 54), cost: 14.414

 Expanding node: (23, 53), cost: 16.000

 Expanding node: (24, 54), cost: 15.414

 Expanding node: (46, 54), cost: 9.414

 Expanding node: (47, 53), cost: 10.000

 Expanding node: (22, 53), cost: 17.000

 Expanding node: (22, 52), cost: 18.000

 Expanding node: (22, 51), cost: 19.000

 Expanding node: (22, 50), cost: 20.000

 Expanding node: (22, 49), cost: 21.000

 Expanding node: (22, 48), cost: 22.000

 Expanding node: (22, 47), cost: 23.000

 Expanding node: (22, 46), cost: 24.000

 Expanding node: (22, 45), cost: 25.000

 Expanding node: (23, 54), cost: 16.414

 Expanding node: (22, 44), cost: 26.000

 Expanding node: (22, 43), cost: 27.000

 Expanding node: (22, 42), cost: 28.000

 Expanding node: (22, 41), cost: 29.000

 Expanding node: (22, 40), cost: 30.000

 Expanding node: (22, 39), cost: 31.000

 Expanding node: (23, 39), cost: 31.414

 Expanding node: (21, 52), cost: 18.414

 Expanding node: (22, 38), cost: 32.000

 Expanding node: (21, 51), cost: 19.414

 Expanding node: (23, 38), cost: 32.414

 Expanding node: (47, 54), cost: 10.414

 Expanding node: (21, 50), cost: 20.414

 Expanding node: (21, 49), cost: 21.414

 Expanding node: (23, 37), cost: 33.414

 Expanding node: (24, 38), cost: 32.828

 Expanding node: (21, 48), cost: 22.414

 Expanding node: (22, 37), cost: 33.000

 Expanding node: (24, 37), cost: 33.828

 Expanding node: (21, 47), cost: 23.414

 Expanding node: (21, 46), cost: 24.414

 Expanding node: (21, 45), cost: 25.414

 Expanding node: (25, 37), cost: 34.243

 Expanding node: (21, 44), cost: 26.414

 Expanding node: (21, 43), cost: 27.414

 Expanding node: (21, 42), cost: 28.414

 Expanding node: (23, 40), cost: 31.000

 Expanding node: (48, 53), cost: 11.000

 Expanding node: (21, 53), cost: 18.000

 Expanding node: (21, 41), cost: 29.414

 Expanding node: (24, 39), cost: 32.414

 Expanding node: (21, 40), cost: 30.414

 Expanding node: (20, 51), cost: 19.828

 Expanding node: (22, 54), cost: 17.414

 Expanding node: (20, 50), cost: 20.828

 Expanding node: (21, 39), cost: 31.414

 Expanding node: (20, 49), cost: 21.828

 Expanding node: (20, 48), cost: 22.828

 Expanding node: (25, 38), cost: 33.828

 Expanding node: (25, 38), cost: 33.828

 Expanding node: (21, 38), cost: 32.414

 Expanding node: (20, 47), cost: 23.828

 Expanding node: (20, 46), cost: 24.828

 Expanding node: (20, 45), cost: 25.828

 Expanding node: (21, 37), cost: 33.414

 Expanding node: (20, 44), cost: 26.828

 Expanding node: (26, 37), cost: 35.243

 Expanding node: (26, 37), cost: 35.243

 Expanding node: (24, 40), cost: 32.000

 Expanding node: (20, 43), cost: 27.828

 Expanding node: (20, 52), cost: 19.414

 Expanding node: (20, 42), cost: 28.828

 Expanding node: (20, 41), cost: 29.828

 Expanding node: (25, 39), cost: 33.414

 Expanding node: (19, 50), cost: 21.243

 Expanding node: (19, 49), cost: 22.243

 Expanding node: (20, 40), cost: 30.828

 Expanding node: (19, 48), cost: 23.243

 Expanding node: (48, 54), cost: 11.414

 Expanding node: (19, 47), cost: 24.243

 Expanding node: (20, 39), cost: 31.828

 Expanding node: (26, 38), cost: 34.828

 Expanding node: (19, 46), cost: 25.243

 Expanding node: (20, 53), cost: 19.000

 Expanding node: (19, 45), cost: 26.243

 Expanding node: (20, 38), cost: 32.828

 Expanding node: (21, 54), cost: 18.414

 Expanding node: (19, 44), cost: 27.243

 Expanding node: (25, 40), cost: 33.000

 Expanding node: (19, 51), cost: 20.828

 Expanding node: (24, 40), cost: 32.828

 Expanding node: (20, 37), cost: 33.828

 Expanding node: (27, 37), cost: 36.243

 Expanding node: (19, 43), cost: 28.243

 Expanding node: (49, 53), cost: 12.000

 Expanding node: (19, 42), cost: 29.243

 Expanding node: (25, 39), cost: 34.243

 Expanding node: (26, 39), cost: 34.414

 Expanding node: (19, 41), cost: 30.243

 Expanding node: (19, 40), cost: 31.243

 Expanding node: (26, 38), cost: 35.657

 Expanding node: (19, 52), cost: 20.414

 Expanding node: (20, 53), cost: 19.828

 Expanding node: (27, 38), cost: 35.828

 Expanding node: (19, 39), cost: 32.243

 Expanding node: (22, 55), cost: 18.414

 Expanding node: (25, 40), cost: 33.828

 Expanding node: (26, 40), cost: 34.000

 Expanding node: (19, 38), cost: 33.243

 Expanding node: (19, 53), cost: 20.000

 Expanding node: (19, 37), cost: 34.243

 Expanding node: (26, 39), cost: 35.243

 Expanding node: (28, 37), cost: 37.243

 Expanding node: (18, 42), cost: 29.657

 Expanding node: (28, 36), cost: 38.243

 Expanding node: (28, 35), cost: 39.243

 Expanding node: (28, 34), cost: 40.243

 Expanding node: (20, 54), cost: 19.414

 Expanding node: (28, 33), cost: 41.243

 Expanding node: (28, 32), cost: 42.243

 Expanding node: (28, 31), cost: 43.243

 Expanding node: (27, 39), cost: 35.414

 Expanding node: (18, 41), cost: 30.657

 Expanding node: (49, 54), cost: 12.414

 Expanding node: (28, 30), cost: 44.243

 Expanding node: (21, 55), cost: 18.828

 Expanding node: (18, 51), cost: 21.828

 Expanding node: (19, 52), cost: 21.243

 Expanding node: (27, 38), cost: 36.657

 Expanding node: (28, 29), cost: 45.243

 Expanding node: (18, 40), cost: 31.657

 Expanding node: (18, 43), cost: 29.243

 Expanding node: (18, 39), cost: 32.657

 Expanding node: (26, 40), cost: 34.828

 Expanding node: (28, 38), cost: 36.828

 Expanding node: (29, 36), cost: 38.657

 Expanding node: (29, 35), cost: 39.657

 Expanding node: (50, 53), cost: 13.000

 Expanding node: (29, 34), cost: 40.657

 Expanding node: (27, 40), cost: 35.000

 Expanding node: (29, 33), cost: 41.657

 Expanding node: (18, 52), cost: 21.414

 Expanding node: (19, 53), cost: 20.828

 Expanding node: (18, 38), cost: 33.657

 Expanding node: (29, 32), cost: 42.657

 Expanding node: (27, 39), cost: 36.243

 Expanding node: (28, 28), cost: 46.243

 Expanding node: (27, 28), cost: 47.243

 Final path:
  Step 0: Grid[38, 52], value=0
  Step 1: Grid[38, 53], value=0
  Step 2: Grid[37, 53], value=0
  Step 3: Grid[36, 53], value=1
  Step 4: Grid[35, 53], value=1
  Step 5: Grid[34, 53], value=1
  Step 6: Grid[33, 53], value=1
  Step 7: Grid[32, 53], value=1
  Step 8: Grid[31, 53], value=1
  Step 9: Grid[30, 53], value=1
  Step 10: Grid[29, 53], value=1
  Step 11: Grid[28, 53], value=1
  Step 12: Grid[27, 53], value=1
  Step 13: Grid[26, 53], value=1
  Step 14: Grid[25, 53], value=1
  Step 15: Grid[24, 53], value=1
  Step 16: Grid[23, 53], value=1
  Step 17: Grid[22, 53], value=1
  Step 18: Grid[22, 52], value=1
  Step 19: Grid[22, 51], value=1
  Step 20: Grid[22, 50], value=1
  Step 21: Grid[22, 49], value=1
  Step 22: Grid[22, 48], value=1
  Step 23: Grid[22, 47], value=1
  Step 24: Grid[22, 46], value=1
  Step 25: Grid[22, 45], value=1
  Step 26: Grid[22, 44], value=1
  Step 27: Grid[22, 43], value=0
  Step 28: Grid[22, 42], value=0
  Step 29: Grid[22, 41], value=0
  Step 30: Grid[22, 40], value=1
  Step 31: Grid[23, 39], value=1
  Step 32: Grid[24, 39], value=1
  Step 33: Grid[25, 38], value=1
  Step 34: Grid[26, 37], value=1
  Step 35: Grid[27, 37], value=1
  Step 36: Grid[28, 37], value=1
  Step 37: Grid[28, 36], value=1
  Step 38: Grid[28, 35], value=1
  Step 39: Grid[28, 34], value=1
  Step 40: Grid[28, 33], value=1
  Step 41: Grid[28, 32], value=1
  Step 42: Grid[28, 31], value=1
  Step 43: Grid[28, 30], value=0
  Step 44: Grid[28, 29], value=0
  Step 45: Grid[28, 28], value=0
  Step 46: Grid[27, 28], value=0
Start value: 0
Goal value: 0
